
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240422_174429-24637901
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24637901
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24637901/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 16:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 16:  90% 8995/10000 [00:04<00:00, 2011.69it/s]
Validation DataLoader 0:  62% 617/1000 [00:38<00:24, 15.92it/s][A

Validation DataLoader 0:  62% 618/1000 [00:38<00:23, 15.92it/s][A

Validation DataLoader 0:  62% 619/1000 [00:38<00:23, 15.92it/s][A

Validation DataLoader 0:  62% 620/1000 [00:38<00:23, 15.91it/s][A

Validation DataLoader 0:  62% 621/1000 [00:39<00:23, 15.92it/s][A

Validation DataLoader 0:  62% 622/1000 [00:39<00:23, 15.92it/s][A

Validation DataLoader 0:  62% 623/1000 [00:39<00:23, 15.92it/s][A

Validation DataLoader 0:  62% 624/1000 [00:39<00:23, 15.93it/s][A

Validation DataLoader 0:  62% 625/1000 [00:39<00:23, 15.93it/s][A

Validation DataLoader 0:  63% 626/1000 [00:39<00:23, 15.93it/s][A

Validation DataLoader 0:  63% 627/1000 [00:39<00:23, 15.94it/s][A

Validation DataLoader 0:  63% 628/1000 [00:39<00:23, 15.94it/s][A

Validation DataLoader 0:  63% 629/1000 [00:39<00:23, 15.95it/s][A

Validation DataLoader 0:  63% 630/1000 [00:39<00:23, 15.95it/s][A

Validation DataLoader 0:  63% 631/1000 [00:39<00:23, 15.96it/s][A

Validation DataLoader 0:  63% 632/1000 [00:39<00:23, 15.96it/s][A

Validation DataLoader 0:  63% 633/1000 [00:39<00:22, 15.97it/s][A

Validation DataLoader 0:  63% 634/1000 [00:39<00:22, 15.96it/s][A

Validation DataLoader 0:  64% 635/1000 [00:39<00:22, 15.97it/s][A

Validation DataLoader 0:  64% 636/1000 [00:39<00:22, 15.97it/s][A

Validation DataLoader 0:  64% 637/1000 [00:39<00:22, 15.97it/s][A

Validation DataLoader 0:  64% 638/1000 [00:39<00:22, 15.98it/s][A

Validation DataLoader 0:  64% 639/1000 [00:39<00:22, 15.98it/s][A

Validation DataLoader 0:  64% 640/1000 [00:40<00:22, 15.97it/s][A

Validation DataLoader 0:  64% 641/1000 [00:40<00:22, 15.98it/s][A

Validation DataLoader 0:  64% 642/1000 [00:40<00:22, 15.93it/s][A

Validation DataLoader 0:  64% 643/1000 [00:40<00:22, 15.93it/s][A

Validation DataLoader 0:  64% 644/1000 [00:40<00:22, 15.94it/s][A

Validation DataLoader 0:  64% 645/1000 [00:40<00:22, 15.94it/s][A

Validation DataLoader 0:  65% 646/1000 [00:40<00:22, 15.95it/s][A

Validation DataLoader 0:  65% 647/1000 [00:40<00:22, 15.95it/s][A

Validation DataLoader 0:  65% 648/1000 [00:40<00:22, 15.95it/s][A

Validation DataLoader 0:  65% 649/1000 [00:40<00:21, 15.96it/s][A

Validation DataLoader 0:  65% 650/1000 [00:40<00:21, 15.96it/s][A

Validation DataLoader 0:  65% 651/1000 [00:40<00:21, 15.96it/s][A

Validation DataLoader 0:  65% 652/1000 [00:40<00:21, 15.95it/s][A

Validation DataLoader 0:  65% 653/1000 [00:40<00:21, 15.96it/s][A

Validation DataLoader 0:  65% 654/1000 [00:40<00:21, 15.96it/s][A

Validation DataLoader 0:  66% 655/1000 [00:41<00:21, 15.96it/s][A

Validation DataLoader 0:  66% 656/1000 [00:41<00:21, 15.97it/s][A

Validation DataLoader 0:  66% 657/1000 [00:41<00:21, 15.97it/s][A

Validation DataLoader 0:  66% 658/1000 [00:41<00:21, 15.98it/s][A

Validation DataLoader 0:  66% 659/1000 [00:41<00:21, 15.98it/s][A

Validation DataLoader 0:  66% 660/1000 [00:41<00:21, 15.98it/s][A

Validation DataLoader 0:  66% 661/1000 [00:41<00:21, 15.99it/s][A

Validation DataLoader 0:  66% 662/1000 [00:41<00:21, 15.99it/s][A

Validation DataLoader 0:  66% 663/1000 [00:41<00:21, 16.00it/s][A

Validation DataLoader 0:  66% 664/1000 [00:41<00:20, 16.01it/s][A

Validation DataLoader 0:  66% 665/1000 [00:41<00:20, 16.01it/s][A

Validation DataLoader 0:  67% 666/1000 [00:41<00:20, 16.00it/s][A

Validation DataLoader 0:  67% 667/1000 [00:41<00:20, 16.00it/s][A

Validation DataLoader 0:  67% 668/1000 [00:41<00:20, 16.00it/s][A

Validation DataLoader 0:  67% 669/1000 [00:41<00:20, 16.00it/s][A

Validation DataLoader 0:  67% 670/1000 [00:41<00:20, 16.01it/s][A

Validation DataLoader 0:  67% 671/1000 [00:41<00:20, 16.02it/s][A

Validation DataLoader 0:  67% 672/1000 [00:41<00:20, 16.01it/s][A

Validation DataLoader 0:  67% 673/1000 [00:42<00:20, 16.01it/s][A

Validation DataLoader 0:  67% 674/1000 [00:42<00:20, 15.92it/s][A

Validation DataLoader 0:  68% 675/1000 [00:42<00:20, 15.92it/s][A

Validation DataLoader 0:  68% 676/1000 [00:42<00:20, 15.92it/s][A

Validation DataLoader 0:  68% 677/1000 [00:42<00:20, 15.93it/s][A

Validation DataLoader 0:  68% 678/1000 [00:42<00:20, 15.93it/s][A

Validation DataLoader 0:  68% 679/1000 [00:42<00:20, 15.93it/s][A

Validation DataLoader 0:  68% 680/1000 [00:42<00:20, 15.94it/s][A

Validation DataLoader 0:  68% 681/1000 [00:42<00:20, 15.93it/s][A

Validation DataLoader 0:  68% 682/1000 [00:42<00:19, 15.94it/s][A

Validation DataLoader 0:  68% 683/1000 [00:42<00:19, 15.94it/s][A

Validation DataLoader 0:  68% 684/1000 [00:42<00:19, 15.94it/s][A

Validation DataLoader 0:  68% 685/1000 [00:42<00:19, 15.94it/s][A

Validation DataLoader 0:  69% 686/1000 [00:43<00:19, 15.94it/s][A

Validation DataLoader 0:  69% 687/1000 [00:43<00:19, 15.95it/s][A

Validation DataLoader 0:  69% 688/1000 [00:43<00:19, 15.95it/s][A

Validation DataLoader 0:  69% 689/1000 [00:43<00:19, 15.96it/s][A

Validation DataLoader 0:  69% 690/1000 [00:43<00:19, 15.96it/s][A

Validation DataLoader 0:  69% 691/1000 [00:43<00:19, 15.96it/s][A

Validation DataLoader 0:  69% 692/1000 [00:43<00:19, 15.96it/s][A

Validation DataLoader 0:  69% 693/1000 [00:43<00:19, 15.96it/s][A

Validation DataLoader 0:  69% 694/1000 [00:43<00:19, 15.97it/s][A

Validation DataLoader 0:  70% 695/1000 [00:43<00:19, 15.97it/s][A

Validation DataLoader 0:  70% 696/1000 [00:43<00:19, 15.97it/s][A

Validation DataLoader 0:  70% 697/1000 [00:43<00:18, 15.98it/s][A

Validation DataLoader 0:  70% 698/1000 [00:43<00:18, 15.98it/s][A

Validation DataLoader 0:  70% 699/1000 [00:43<00:18, 15.98it/s][A

Validation DataLoader 0:  70% 700/1000 [00:43<00:18, 15.98it/s][A

Validation DataLoader 0:  70% 701/1000 [00:43<00:18, 15.98it/s][A

Validation DataLoader 0:  70% 702/1000 [00:43<00:18, 15.99it/s][A

Validation DataLoader 0:  70% 703/1000 [00:43<00:18, 15.99it/s][A

Validation DataLoader 0:  70% 704/1000 [00:44<00:18, 15.99it/s][A

Validation DataLoader 0:  70% 705/1000 [00:44<00:18, 15.99it/s][A

Validation DataLoader 0:  71% 706/1000 [00:44<00:18, 15.94it/s][A

Validation DataLoader 0:  71% 707/1000 [00:44<00:18, 15.95it/s][A

Validation DataLoader 0:  71% 708/1000 [00:44<00:18, 15.95it/s][A

Validation DataLoader 0:  71% 709/1000 [00:44<00:18, 15.95it/s][A

Validation DataLoader 0:  71% 710/1000 [00:44<00:18, 15.95it/s][A

Validation DataLoader 0:  71% 711/1000 [00:44<00:18, 15.95it/s][A

Validation DataLoader 0:  71% 712/1000 [00:44<00:18, 15.95it/s][A

Validation DataLoader 0:  71% 713/1000 [00:44<00:17, 15.95it/s][A

Validation DataLoader 0:  71% 714/1000 [00:44<00:17, 15.96it/s][A

Validation DataLoader 0:  72% 715/1000 [00:44<00:17, 15.96it/s][A

Validation DataLoader 0:  72% 716/1000 [00:44<00:17, 15.95it/s][A

Validation DataLoader 0:  72% 717/1000 [00:44<00:17, 15.96it/s][A

Validation DataLoader 0:  72% 718/1000 [00:44<00:17, 15.96it/s][A

Validation DataLoader 0:  72% 719/1000 [00:45<00:17, 15.96it/s][A

Validation DataLoader 0:  72% 720/1000 [00:45<00:17, 15.96it/s][A

Validation DataLoader 0:  72% 721/1000 [00:45<00:17, 15.97it/s][A

Validation DataLoader 0:  72% 722/1000 [00:45<00:17, 15.97it/s][A

Validation DataLoader 0:  72% 723/1000 [00:45<00:17, 15.97it/s][A

Validation DataLoader 0:  72% 724/1000 [00:45<00:17, 15.98it/s][A

Validation DataLoader 0:  72% 725/1000 [00:45<00:17, 15.98it/s][A

Validation DataLoader 0:  73% 726/1000 [00:45<00:17, 15.99it/s][A

Validation DataLoader 0:  73% 727/1000 [00:45<00:17, 15.98it/s][A

Validation DataLoader 0:  73% 728/1000 [00:45<00:17, 15.99it/s][A

Validation DataLoader 0:  73% 729/1000 [00:45<00:16, 15.99it/s][A

Validation DataLoader 0:  73% 730/1000 [00:45<00:16, 15.98it/s][A

Validation DataLoader 0:  73% 731/1000 [00:45<00:16, 15.99it/s][A

Validation DataLoader 0:  73% 732/1000 [00:45<00:16, 15.99it/s][A

Validation DataLoader 0:  73% 733/1000 [00:45<00:16, 15.99it/s][A

Validation DataLoader 0:  73% 734/1000 [00:45<00:16, 15.99it/s][A

Validation DataLoader 0:  74% 735/1000 [00:45<00:16, 16.00it/s][A

Validation DataLoader 0:  74% 736/1000 [00:46<00:16, 15.99it/s][A

Validation DataLoader 0:  74% 737/1000 [00:46<00:16, 15.99it/s][A

Validation DataLoader 0:  74% 738/1000 [00:46<00:16, 15.95it/s][A

Validation DataLoader 0:  74% 739/1000 [00:46<00:16, 15.95it/s][A

Validation DataLoader 0:  74% 740/1000 [00:46<00:16, 15.95it/s][A

Validation DataLoader 0:  74% 741/1000 [00:46<00:16, 15.96it/s][A

Validation DataLoader 0:  74% 742/1000 [00:46<00:16, 15.96it/s][A

Validation DataLoader 0:  74% 743/1000 [00:46<00:16, 15.96it/s][A

Validation DataLoader 0:  74% 744/1000 [00:46<00:16, 15.96it/s][A

Validation DataLoader 0:  74% 745/1000 [00:46<00:15, 15.96it/s][A

Validation DataLoader 0:  75% 746/1000 [00:46<00:15, 15.96it/s][A

Validation DataLoader 0:  75% 747/1000 [00:46<00:15, 15.97it/s][A

Validation DataLoader 0:  75% 748/1000 [00:46<00:15, 15.96it/s][A

Validation DataLoader 0:  75% 749/1000 [00:46<00:15, 15.96it/s][A

Validation DataLoader 0:  75% 750/1000 [00:46<00:15, 15.96it/s][A

Validation DataLoader 0:  75% 751/1000 [00:47<00:15, 15.97it/s][A

Validation DataLoader 0:  75% 752/1000 [00:47<00:15, 15.97it/s][A

Validation DataLoader 0:  75% 753/1000 [00:47<00:15, 15.97it/s][A

Validation DataLoader 0:  75% 754/1000 [00:47<00:15, 15.97it/s][A

Validation DataLoader 0:  76% 755/1000 [00:47<00:15, 15.98it/s][A

Validation DataLoader 0:  76% 756/1000 [00:47<00:15, 15.98it/s][A

Validation DataLoader 0:  76% 757/1000 [00:47<00:15, 15.98it/s][A

Validation DataLoader 0:  76% 758/1000 [00:47<00:15, 15.98it/s][A

Validation DataLoader 0:  76% 759/1000 [00:47<00:15, 15.98it/s][A

Validation DataLoader 0:  76% 760/1000 [00:47<00:15, 15.99it/s][A

Validation DataLoader 0:  76% 761/1000 [00:47<00:14, 15.99it/s][A

Validation DataLoader 0:  76% 762/1000 [00:47<00:14, 15.99it/s][A

Validation DataLoader 0:  76% 763/1000 [00:47<00:14, 15.99it/s][A

Validation DataLoader 0:  76% 764/1000 [00:47<00:14, 15.99it/s][A

Validation DataLoader 0:  76% 765/1000 [00:47<00:14, 16.00it/s][A

Validation DataLoader 0:  77% 766/1000 [00:47<00:14, 16.00it/s][A

Validation DataLoader 0:  77% 767/1000 [00:47<00:14, 16.00it/s][A

Validation DataLoader 0:  77% 768/1000 [00:48<00:14, 16.00it/s][A

Validation DataLoader 0:  77% 769/1000 [00:48<00:14, 16.00it/s][A

Validation DataLoader 0:  77% 770/1000 [00:48<00:14, 15.96it/s][A

Validation DataLoader 0:  77% 771/1000 [00:48<00:14, 15.97it/s][A

Validation DataLoader 0:  77% 772/1000 [00:48<00:14, 15.97it/s][A

Validation DataLoader 0:  77% 773/1000 [00:48<00:14, 15.97it/s][A

Validation DataLoader 0:  77% 774/1000 [00:48<00:14, 15.97it/s][A

Validation DataLoader 0:  78% 775/1000 [00:48<00:14, 15.98it/s][A

Validation DataLoader 0:  78% 776/1000 [00:48<00:14, 15.98it/s][A

Validation DataLoader 0:  78% 777/1000 [00:48<00:13, 15.98it/s][A

Validation DataLoader 0:  78% 778/1000 [00:48<00:13, 15.98it/s][A

Validation DataLoader 0:  78% 779/1000 [00:48<00:13, 15.98it/s][A

Validation DataLoader 0:  78% 780/1000 [00:48<00:13, 15.98it/s][A

Validation DataLoader 0:  78% 781/1000 [00:48<00:13, 15.98it/s][A

Validation DataLoader 0:  78% 782/1000 [00:48<00:13, 15.99it/s][A

Validation DataLoader 0:  78% 783/1000 [00:48<00:13, 15.99it/s][A

Validation DataLoader 0:  78% 784/1000 [00:49<00:13, 15.99it/s][A

Validation DataLoader 0:  78% 785/1000 [00:49<00:13, 15.99it/s][A

Validation DataLoader 0:  79% 786/1000 [00:49<00:13, 15.99it/s][A

Validation DataLoader 0:  79% 787/1000 [00:49<00:13, 16.00it/s][A

Validation DataLoader 0:  79% 788/1000 [00:49<00:13, 16.00it/s][A

Validation DataLoader 0:  79% 789/1000 [00:49<00:13, 16.00it/s][A

Validation DataLoader 0:  79% 790/1000 [00:49<00:13, 16.01it/s][A

Validation DataLoader 0:  79% 791/1000 [00:49<00:13, 16.01it/s][A

Validation DataLoader 0:  79% 792/1000 [00:49<00:12, 16.01it/s][A

Validation DataLoader 0:  79% 793/1000 [00:49<00:12, 16.01it/s][A

Validation DataLoader 0:  79% 794/1000 [00:49<00:12, 15.97it/s][A

Validation DataLoader 0:  80% 795/1000 [00:49<00:12, 15.97it/s][A

Validation DataLoader 0:  80% 796/1000 [00:49<00:12, 15.98it/s][A

Validation DataLoader 0:  80% 797/1000 [00:49<00:12, 15.98it/s][A

Validation DataLoader 0:  80% 798/1000 [00:49<00:12, 15.98it/s][A

Validation DataLoader 0:  80% 799/1000 [00:49<00:12, 15.99it/s][A

Validation DataLoader 0:  80% 800/1000 [00:50<00:12, 15.98it/s][A

Validation DataLoader 0:  80% 801/1000 [00:50<00:12, 15.99it/s][A

Validation DataLoader 0:  80% 802/1000 [00:50<00:12, 15.95it/s][A

Validation DataLoader 0:  80% 803/1000 [00:50<00:12, 15.96it/s][A

Validation DataLoader 0:  80% 804/1000 [00:50<00:12, 15.96it/s][A

Validation DataLoader 0:  80% 805/1000 [00:50<00:12, 15.96it/s][A

Validation DataLoader 0:  81% 806/1000 [00:50<00:12, 15.96it/s][A

Validation DataLoader 0:  81% 807/1000 [00:50<00:12, 15.96it/s][A

Validation DataLoader 0:  81% 808/1000 [00:50<00:12, 15.96it/s][A

Validation DataLoader 0:  81% 809/1000 [00:50<00:11, 15.96it/s][A

Validation DataLoader 0:  81% 810/1000 [00:50<00:11, 15.97it/s][A

Validation DataLoader 0:  81% 811/1000 [00:50<00:11, 15.97it/s][A

Validation DataLoader 0:  81% 812/1000 [00:50<00:11, 15.97it/s][A

Validation DataLoader 0:  81% 813/1000 [00:50<00:11, 15.97it/s][A

Validation DataLoader 0:  81% 814/1000 [00:50<00:11, 15.97it/s][A

Validation DataLoader 0:  82% 815/1000 [00:51<00:11, 15.97it/s][A

Validation DataLoader 0:  82% 816/1000 [00:51<00:11, 15.97it/s][A

Validation DataLoader 0:  82% 817/1000 [00:51<00:11, 15.98it/s][A

Validation DataLoader 0:  82% 818/1000 [00:51<00:11, 15.98it/s][A

Validation DataLoader 0:  82% 819/1000 [00:51<00:11, 15.99it/s][A

Validation DataLoader 0:  82% 820/1000 [00:51<00:11, 15.99it/s][A

Validation DataLoader 0:  82% 821/1000 [00:51<00:11, 15.99it/s][A

Validation DataLoader 0:  82% 822/1000 [00:51<00:11, 16.00it/s][A

Validation DataLoader 0:  82% 823/1000 [00:51<00:11, 16.00it/s][A

Validation DataLoader 0:  82% 824/1000 [00:51<00:10, 16.00it/s][A

Validation DataLoader 0:  82% 825/1000 [00:51<00:10, 16.01it/s][A

Validation DataLoader 0:  83% 826/1000 [00:51<00:10, 16.01it/s][A

Validation DataLoader 0:  83% 827/1000 [00:51<00:10, 16.01it/s][A

Validation DataLoader 0:  83% 828/1000 [00:51<00:10, 16.01it/s][A

Validation DataLoader 0:  83% 829/1000 [00:51<00:10, 16.01it/s][A

Validation DataLoader 0:  83% 830/1000 [00:51<00:10, 16.02it/s][A

Validation DataLoader 0:  83% 831/1000 [00:51<00:10, 16.02it/s][A

Validation DataLoader 0:  83% 832/1000 [00:51<00:10, 16.02it/s][A

Validation DataLoader 0:  83% 833/1000 [00:52<00:10, 16.02it/s][A

Validation DataLoader 0:  83% 834/1000 [00:52<00:10, 15.99it/s][A

Validation DataLoader 0:  84% 835/1000 [00:52<00:10, 15.99it/s][A

Validation DataLoader 0:  84% 836/1000 [00:52<00:10, 15.99it/s][A

Validation DataLoader 0:  84% 837/1000 [00:52<00:10, 15.99it/s][A

Validation DataLoader 0:  84% 838/1000 [00:52<00:10, 15.99it/s][A

Validation DataLoader 0:  84% 839/1000 [00:52<00:10, 16.00it/s][A

Validation DataLoader 0:  84% 840/1000 [00:52<00:10, 16.00it/s][A

Validation DataLoader 0:  84% 841/1000 [00:52<00:09, 16.00it/s][A

Validation DataLoader 0:  84% 842/1000 [00:52<00:09, 16.00it/s][A

Validation DataLoader 0:  84% 843/1000 [00:52<00:09, 16.00it/s][A

Validation DataLoader 0:  84% 844/1000 [00:52<00:09, 15.99it/s][A

Validation DataLoader 0:  84% 845/1000 [00:52<00:09, 15.99it/s][A

Validation DataLoader 0:  85% 846/1000 [00:52<00:09, 15.99it/s][A

Validation DataLoader 0:  85% 847/1000 [00:52<00:09, 15.99it/s][A

Validation DataLoader 0:  85% 848/1000 [00:53<00:09, 16.00it/s][A

Validation DataLoader 0:  85% 849/1000 [00:53<00:09, 16.00it/s][A

Validation DataLoader 0:  85% 850/1000 [00:53<00:09, 16.01it/s][A

Validation DataLoader 0:  85% 851/1000 [00:53<00:09, 16.01it/s][A

Validation DataLoader 0:  85% 852/1000 [00:53<00:09, 16.01it/s][A

Validation DataLoader 0:  85% 853/1000 [00:53<00:09, 16.02it/s][A

Validation DataLoader 0:  85% 854/1000 [00:53<00:09, 16.02it/s][A

Validation DataLoader 0:  86% 855/1000 [00:53<00:09, 16.02it/s][A

Validation DataLoader 0:  86% 856/1000 [00:53<00:08, 16.03it/s][A

Validation DataLoader 0:  86% 857/1000 [00:53<00:08, 16.03it/s][A

Validation DataLoader 0:  86% 858/1000 [00:53<00:08, 16.03it/s][A

Validation DataLoader 0:  86% 859/1000 [00:53<00:08, 16.03it/s][A

Validation DataLoader 0:  86% 860/1000 [00:53<00:08, 16.04it/s][A

Validation DataLoader 0:  86% 861/1000 [00:53<00:08, 16.04it/s][A

Validation DataLoader 0:  86% 862/1000 [00:53<00:08, 16.04it/s][A

Validation DataLoader 0:  86% 863/1000 [00:53<00:08, 16.05it/s][A

Validation DataLoader 0:  86% 864/1000 [00:53<00:08, 16.04it/s][A

Validation DataLoader 0:  86% 865/1000 [00:53<00:08, 16.04it/s][A

Validation DataLoader 0:  87% 866/1000 [00:54<00:08, 16.01it/s][A

Validation DataLoader 0:  87% 867/1000 [00:54<00:08, 16.02it/s][A

Validation DataLoader 0:  87% 868/1000 [00:54<00:08, 16.02it/s][A

Validation DataLoader 0:  87% 869/1000 [00:54<00:08, 16.02it/s][A

Validation DataLoader 0:  87% 870/1000 [00:54<00:08, 16.02it/s][A

Validation DataLoader 0:  87% 871/1000 [00:54<00:08, 16.02it/s][A

Validation DataLoader 0:  87% 872/1000 [00:54<00:07, 16.03it/s][A

Validation DataLoader 0:  87% 873/1000 [00:54<00:07, 16.03it/s][A

Validation DataLoader 0:  87% 874/1000 [00:54<00:07, 16.03it/s][A

Validation DataLoader 0:  88% 875/1000 [00:54<00:07, 16.04it/s][A

Validation DataLoader 0:  88% 876/1000 [00:54<00:07, 16.03it/s][A

Validation DataLoader 0:  88% 877/1000 [00:54<00:07, 16.03it/s][A

Validation DataLoader 0:  88% 878/1000 [00:54<00:07, 16.04it/s][A

Validation DataLoader 0:  88% 879/1000 [00:54<00:07, 16.04it/s][A

Validation DataLoader 0:  88% 880/1000 [00:54<00:07, 16.05it/s][A

Validation DataLoader 0:  88% 881/1000 [00:54<00:07, 16.04it/s][A

Validation DataLoader 0:  88% 882/1000 [00:54<00:07, 16.05it/s][A

Validation DataLoader 0:  88% 883/1000 [00:55<00:07, 16.05it/s][A

Validation DataLoader 0:  88% 884/1000 [00:55<00:07, 16.05it/s][A

Validation DataLoader 0:  88% 885/1000 [00:55<00:07, 16.05it/s][A

Validation DataLoader 0:  89% 886/1000 [00:55<00:07, 16.05it/s][A

Validation DataLoader 0:  89% 887/1000 [00:55<00:07, 16.05it/s][A

Validation DataLoader 0:  89% 888/1000 [00:55<00:06, 16.06it/s][A

Validation DataLoader 0:  89% 889/1000 [00:55<00:06, 16.06it/s][A

Validation DataLoader 0:  89% 890/1000 [00:55<00:06, 16.06it/s][A

Validation DataLoader 0:  89% 891/1000 [00:55<00:06, 16.06it/s][A

Validation DataLoader 0:  89% 892/1000 [00:55<00:06, 16.07it/s][A

Validation DataLoader 0:  89% 893/1000 [00:55<00:06, 16.07it/s][A

Validation DataLoader 0:  89% 894/1000 [00:55<00:06, 16.07it/s][A

Validation DataLoader 0:  90% 895/1000 [00:55<00:06, 16.07it/s][A

Validation DataLoader 0:  90% 896/1000 [00:55<00:06, 16.07it/s][A

Validation DataLoader 0:  90% 897/1000 [00:55<00:06, 16.07it/s][A

Validation DataLoader 0:  90% 898/1000 [00:56<00:06, 16.00it/s][A

Validation DataLoader 0:  90% 899/1000 [00:56<00:06, 16.00it/s][A

Validation DataLoader 0:  90% 900/1000 [00:56<00:06, 16.00it/s][A

Validation DataLoader 0:  90% 901/1000 [00:56<00:06, 16.01it/s][A

Validation DataLoader 0:  90% 902/1000 [00:56<00:06, 16.01it/s][A

Validation DataLoader 0:  90% 903/1000 [00:56<00:06, 16.01it/s][A

Validation DataLoader 0:  90% 904/1000 [00:56<00:05, 16.01it/s][A

Validation DataLoader 0:  90% 905/1000 [00:56<00:05, 16.02it/s][A

Validation DataLoader 0:  91% 906/1000 [00:56<00:05, 16.02it/s][A

Validation DataLoader 0:  91% 907/1000 [00:56<00:05, 16.02it/s][A

Validation DataLoader 0:  91% 908/1000 [00:56<00:05, 16.01it/s][A

Validation DataLoader 0:  91% 909/1000 [00:56<00:05, 16.02it/s][A

Validation DataLoader 0:  91% 910/1000 [00:56<00:05, 16.02it/s][A

Validation DataLoader 0:  91% 911/1000 [00:56<00:05, 16.02it/s][A

Validation DataLoader 0:  91% 912/1000 [00:56<00:05, 16.02it/s][A

Validation DataLoader 0:  91% 913/1000 [00:56<00:05, 16.03it/s][A

Validation DataLoader 0:  91% 914/1000 [00:57<00:05, 16.03it/s][A

Validation DataLoader 0:  92% 915/1000 [00:57<00:05, 16.04it/s][A

Validation DataLoader 0:  92% 916/1000 [00:57<00:05, 16.04it/s][A

Validation DataLoader 0:  92% 917/1000 [00:57<00:05, 16.04it/s][A

